NO_OF_SAMPLES	36000	
FREQUENCY	2400	
TIME_STAMP	2016-05-03, 10:48:17	5494.13120003
FIRST_SAMPLE	1	
DESCRIPTION	Force data in local (force plate) coordinates	
DATA_INCLUDED	Force	
FORCE_PLATE_TYPE	Amti	
FORCE_PLATE_MODEL	Unknown	
FORCE_PLATE_NAME	Plate-1	
FORCE_PLATE_CORNER_POSX_POSY_X	67.180000	
FORCE_PLATE_CORNER_POSX_POSY_Y	-871.859985	
FORCE_PLATE_CORNER_POSX_POSY_Z	0.000000	
FORCE_PLATE_CORNER_NEGX_POSY_X	525.049988	
FORCE_PLATE_CORNER_NEGX_POSY_Y	-870.780029	
FORCE_PLATE_CORNER_NEGX_POSY_Z	0.000000	
FORCE_PLATE_CORNER_NEGX_NEGY_X	528.380005	
FORCE_PLATE_CORNER_NEGX_NEGY_Y	-1374.380005	
FORCE_PLATE_CORNER_NEGX_NEGY_Z	0.000000	
FORCE_PLATE_CORNER_POSX_NEGY_X	65.650002	
FORCE_PLATE_CORNER_POSX_NEGY_Y	-1369.709961	
FORCE_PLATE_CORNER_POSX_NEGY_Z	0.000000	
FORCE_PLATE_LENGTH	464.000000	
FORCE_PLATE_WIDTH	508.000000	
